remark: firmware/model_test.cpp:152:0: Unrolling loop 'VITIS_LOOP_186_1' (firmware/model_test.cpp:186:23) in function 'model_test' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:102:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:100:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:110:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'VITIS_LOOP_70_1' (firmware/model_test.cpp:70:22) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:74:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:51:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:57:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:53:16: Applying array_partition to 'active_bit': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:175:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:176:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:181:14: Applying array_partition to 'feat_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:152:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  29.9090 (100.0%)   0.1020 (100.0%)  30.0110 (100.0%)  30.0224 (100.0%)  Code Generation Time
  29.9090 (100.0%)   0.1020 (100.0%)  30.0110 (100.0%)  30.0224 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 30.8215 seconds (30.8321 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.5059 (  8.2%)   0.0000 (  0.0%)   2.5059 (  8.1%)   2.5062 (  8.1%)  Global Value Numbering
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Detect single entry single exit regions
   0.0114 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.0%)   0.0114 (  0.0%)  Array out of bound check
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Simplify the CFG
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0111 (  0.0%)  Simplify the CFG
   0.0109 (  0.0%)   0.0001 (  0.1%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Simplify the CFG
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0109 (  0.0%)  Combine redundant instructions
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Dominator Tree Construction
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Post-Dominator Tree Construction
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Post-Dominator Tree Construction
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Dominator Tree Construction
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Remove redundant instructions
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Automatic inliner in reflow
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0105 (  0.0%)  Array out of bound check
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Reflow pragma unroll loops
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Array out of bound check
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Global Variable Optimizer
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Combine redundant instructions
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Aggressive Dead Code Elimination
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0076 (  0.0%)   0.0024 (  2.3%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Reflow pragma unroll loops
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Array out of bound check
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Dominator Tree Construction
   0.0066 (  0.0%)   0.0034 (  3.2%)   0.0099 (  0.0%)   0.0099 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Reflow pragma unroll loops
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Simplify the CFG
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  AlignMemory - Align memory accesses
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0096 (  0.0%)  Simplify the CFG
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Remove redundant instructions
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Combine redundant instructions
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Remove redundant instructions
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Remove redundant instructions
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Combine redundant instructions
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  AlignMemory - Align memory accesses
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Remove redundant instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Aggressive Dead Code Elimination
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  AlignMemory - Align memory accesses
   0.0091 (  0.0%)   0.0001 (  0.1%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Aggressive Dead Code Elimination
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Simplify the CFG
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Aggressive Dead Code Elimination
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Aggressive Dead Code Elimination
   0.0068 (  0.0%)   0.0022 (  2.1%)   0.0090 (  0.0%)   0.0091 (  0.0%)  Produce message if basic block has too many instructions
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Aggressive Dead Code Elimination
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Aggressive Dead Code Elimination
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Lower HLS related attributes
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Remove redundant instructions
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Simplify the CFG
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Aggressive Dead Code Elimination
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Aggressive Dead Code Elimination
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Reflow pragma unroll loops
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Combine redundant instructions
   0.0087 (  0.0%)   0.0001 (  0.1%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Remove redundant instructions
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Combine redundant instructions
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Remove redundant instructions
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0088 (  0.0%)  Remove redundant instructions
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0088 (  0.0%)  Combine redundant instructions
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Remove redundant instructions
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Remove redundant instructions
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Combine redundant instructions
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Remove redundant instructions
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Remove redundant instructions
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Aggressive Dead Code Elimination
   0.0084 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Aggressive Dead Code Elimination
   0.0084 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Aggressive Dead Code Elimination
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Aggressive Dead Code Elimination
   0.0054 (  0.0%)   0.0030 (  2.9%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Aggressive Dead Code Elimination
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Remove redundant instructions
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Remove redundant instructions
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Aggressive Dead Code Elimination
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Remove redundant instructions
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Simplify the CFG
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Aggressive Dead Code Elimination
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Aggressive Dead Code Elimination
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Aggressive Dead Code Elimination
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Aggressive Dead Code Elimination
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Aggressive Dead Code Elimination
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Dominance Frontier Construction
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Dominance Frontier Construction
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Aggressive Dead Code Elimination
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Combine redundant instructions
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Dataflow Process Duplication
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  AlignMemory - Align memory accesses
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Aggressive Dead Code Elimination
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Combine redundant instructions
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0079 (  0.0%)  Aggressive Dead Code Elimination
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Aggressive Dead Code Elimination
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Dominator Tree Construction
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Combine redundant instructions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Aggressive Dead Code Elimination
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Combine redundant instructions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Dominator Tree Construction
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0076 (  0.0%)  Dominator Tree Construction
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0075 (  0.0%)  Remove redundant instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Aggressive Dead Code Elimination
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Combine redundant instructions
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Simplify the CFG
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Remove redundant instructions
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Remove redundant instructions
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Aggressive Dead Code Elimination
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0073 (  0.0%)  Remove redundant instructions
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Remove redundant instructions
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Aggressive Dead Code Elimination
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Remove redundant instructions
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Simple constant propagation
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Dominator Tree Construction
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0072 (  0.0%)  Remove redundant instructions
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Remove redundant instructions
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Aggressive Dead Code Elimination
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Aggressive Dead Code Elimination
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Aggressive Dead Code Elimination
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Aggressive Dead Code Elimination
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Aggressive Dead Code Elimination
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0071 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Simplify the CFG
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Aggressive Dead Code Elimination
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Aggressive Dead Code Elimination
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Aggressive Dead Code Elimination
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Memory SSA
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Combine redundant instructions
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Combine redundant instructions
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Remove redundant instructions
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Remove redundant instructions
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Aggressive Dead Code Elimination
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Aggressive Dead Code Elimination
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Combine redundant instructions
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Deduce function attributes
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Remove redundant instructions
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Simplify the CFG
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Aggressive Dead Code Elimination
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Dominator Tree Construction
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Aggressive Dead Code Elimination
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Dominator Tree Construction
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Aggressive Dead Code Elimination
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Remove redundant instructions
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Dominator Tree Construction
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Remove redundant instructions
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Combine redundant instructions
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Dominator Tree Construction
   0.0046 (  0.0%)   0.0018 (  1.7%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Dominator Tree Construction
   0.0041 (  0.0%)   0.0024 (  2.3%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Interleave memory accesses
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Combine redundant instructions
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Simplify the CFG
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Dominator Tree Construction
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Dominator Tree Construction
   0.0042 (  0.0%)   0.0021 (  2.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Dominator Tree Construction
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Aggressive Dead Code Elimination
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Memory Summary
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Combine redundant instructions
   0.0027 (  0.0%)   0.0034 (  3.3%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  Straight line strength reduction
