remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop1' (firmware/model_test.cpp:105:5) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:103:0: Unrolling loop 'MultAddLoop2' (firmware/model_test.cpp:112:9) in function 'sparse_compute' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop1' (firmware/model_test.cpp:68:5) in function 'sparse_input' completely with a factor of 10
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'SparseFillLoop2' (firmware/model_test.cpp:73:9) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:50:0: Unrolling loop 'ActiveBitLoop' (firmware/model_test.cpp:56:5) in function 'sparse_input' completely with a factor of 100
remark: firmware/model_test.cpp:176:14: Applying array_partition to 'hash_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:177:13: Applying array_partition to 'feat_arr': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:153:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/model_test.cpp:153:0: Applying array_reshape to 'x_in': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  33.8377 (100.0%)   0.1512 (100.0%)  33.9888 (100.0%)  33.9983 (100.0%)  Code Generation Time
  33.8377 (100.0%)   0.1512 (100.0%)  33.9888 (100.0%)  33.9983 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 36.7868 seconds (36.7942 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.6853 (  7.3%)   0.0080 (  5.2%)   2.6933 (  7.3%)   2.6937 (  7.3%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0192 (  0.1%)   0.0000 (  0.0%)   0.0192 (  0.1%)   0.0192 (  0.1%)  Remove redundant instructions
   0.0178 (  0.0%)   0.0000 (  0.0%)   0.0178 (  0.0%)   0.0179 (  0.0%)  Analyze sequential accesses
   0.0178 (  0.0%)   0.0000 (  0.0%)   0.0178 (  0.0%)   0.0178 (  0.0%)  Remove redundant instructions
   0.0177 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)   0.0177 (  0.0%)  Dominator Tree Construction
   0.0173 (  0.0%)   0.0000 (  0.0%)   0.0173 (  0.0%)   0.0173 (  0.0%)  Simplify the CFG
   0.0131 (  0.0%)   0.0038 (  2.5%)   0.0169 (  0.0%)   0.0169 (  0.0%)  Dominator Tree Construction
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0169 (  0.0%)  Array out of bound check
   0.0165 (  0.0%)   0.0000 (  0.0%)   0.0165 (  0.0%)   0.0165 (  0.0%)  Dominator Tree Construction
   0.0161 (  0.0%)   0.0000 (  0.0%)   0.0161 (  0.0%)   0.0161 (  0.0%)  Synthesis checker
   0.0154 (  0.0%)   0.0000 (  0.0%)   0.0154 (  0.0%)   0.0153 (  0.0%)  Combine redundant instructions
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0153 (  0.0%)  Synthesis checker
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0152 (  0.0%)  Combine redundant instructions
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0152 (  0.0%)  Aggressive Dead Code Elimination
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0151 (  0.0%)  Inliner for always_inline functions
   0.0151 (  0.0%)   0.0000 (  0.0%)   0.0151 (  0.0%)   0.0151 (  0.0%)  Combine redundant instructions
   0.0146 (  0.0%)   0.0000 (  0.0%)   0.0146 (  0.0%)   0.0146 (  0.0%)  Combine redundant instructions
   0.0146 (  0.0%)   0.0000 (  0.0%)   0.0146 (  0.0%)   0.0146 (  0.0%)  Combine redundant instructions
   0.0145 (  0.0%)   0.0000 (  0.0%)   0.0145 (  0.0%)   0.0145 (  0.0%)  Combine redundant instructions
   0.0145 (  0.0%)   0.0000 (  0.0%)   0.0145 (  0.0%)   0.0145 (  0.0%)  Combine redundant instructions
   0.0144 (  0.0%)   0.0000 (  0.0%)   0.0144 (  0.0%)   0.0144 (  0.0%)  Remove redundant instructions
   0.0143 (  0.0%)   0.0000 (  0.0%)   0.0143 (  0.0%)   0.0143 (  0.0%)  Aggressive Dead Code Elimination
   0.0143 (  0.0%)   0.0000 (  0.0%)   0.0143 (  0.0%)   0.0143 (  0.0%)  Combine redundant instructions
   0.0142 (  0.0%)   0.0000 (  0.0%)   0.0142 (  0.0%)   0.0142 (  0.0%)  Combine redundant instructions
   0.0142 (  0.0%)   0.0000 (  0.0%)   0.0142 (  0.0%)   0.0142 (  0.0%)  Combine redundant instructions
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  Combine redundant instructions
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  Detect single entry single exit regions
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0141 (  0.0%)  Combine redundant instructions
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0140 (  0.0%)  Combine redundant instructions
   0.0139 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)   0.0139 (  0.0%)  Combine redundant instructions
   0.0139 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)   0.0139 (  0.0%)  Combine redundant instructions
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Combine redundant instructions
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Combine redundant instructions
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Detect single entry single exit regions
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0137 (  0.0%)  Combine redundant instructions
   0.0129 (  0.0%)   0.0000 (  0.0%)   0.0129 (  0.0%)   0.0129 (  0.0%)  Array out of bound check
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Jump Threading
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0126 (  0.0%)  Dominator Tree Construction
   0.0124 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0124 (  0.0%)  Array out of bound check
   0.0124 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0124 (  0.0%)  Aggressive Dead Code Elimination
   0.0088 (  0.0%)   0.0035 (  2.3%)   0.0124 (  0.0%)   0.0124 (  0.0%)  Aggressive Dead Code Elimination
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  Remove redundant instructions
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  Aggressive Dead Code Elimination
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  Dominator Tree Construction
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  AlignMemory - Align memory accesses
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Reflow pragma unroll loops
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Post-Dominator Tree Construction
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Array out of bound check
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Post-Dominator Tree Construction
   0.0105 (  0.0%)   0.0012 (  0.8%)   0.0118 (  0.0%)   0.0119 (  0.0%)  Produce message if basic block has too many instructions
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Remove redundant instructions
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  Reflow pragma unroll loops
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0116 (  0.0%)  Array out of bound check
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0116 (  0.0%)  Lower HLS related attributes
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0116 (  0.0%)  Array out of bound check
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Reflow pragma unroll loops
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Reflow pragma unroll loops
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Remove redundant instructions
   0.0114 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.0%)   0.0114 (  0.0%)  Remove redundant instructions
   0.0114 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.0%)   0.0114 (  0.0%)  Reflow pragma unroll loops
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Aggressive Dead Code Elimination
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Remove redundant instructions
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Remove redundant instructions
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Remove redundant instructions
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Remove redundant instructions
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Remove redundant instructions
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Remove redundant instructions
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Remove redundant instructions
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0111 (  0.0%)  Remove redundant instructions
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0111 (  0.0%)  Remove redundant instructions
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0111 (  0.0%)  Remove redundant instructions
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0111 (  0.0%)  Remove redundant instructions
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Remove redundant instructions
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Simplify the CFG
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Remove redundant instructions
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Remove redundant instructions
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  AlignMemory - Align memory accesses
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Remove redundant instructions
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Remove redundant instructions
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Remove redundant instructions
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Remove redundant instructions
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0109 (  0.0%)  Remove redundant instructions
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  AlignMemory - Align memory accesses
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Automatic inliner in reflow
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Remove redundant instructions
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  AlignMemory - Align memory accesses
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Remove redundant instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  AlignMemory - Align memory accesses
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  AlignMemory - Align memory accesses
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Straight line strength reduction
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Aggressive Dead Code Elimination
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  AlignMemory - Align memory accesses
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0100 (  0.0%)  Aggressive Dead Code Elimination
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0099 (  0.0%)  Aggressive Dead Code Elimination
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Aggressive Dead Code Elimination
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Aggressive Dead Code Elimination
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  AlignMemory - Align memory accesses
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0083 (  0.0%)   0.0013 (  0.9%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Aggressive Dead Code Elimination
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0096 (  0.0%)  Aggressive Dead Code Elimination
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0096 (  0.0%)  Dominator Tree Construction
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0096 (  0.0%)  Aggressive Dead Code Elimination
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Aggressive Dead Code Elimination
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0081 (  0.0%)   0.0013 (  0.8%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Aggressive Dead Code Elimination
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Simplify the CFG
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Aggressive Dead Code Elimination
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Aggressive Dead Code Elimination
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Aggressive Dead Code Elimination
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Dominance Frontier Construction
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Dominance Frontier Construction
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Aggressive Dead Code Elimination
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Aggressive Dead Code Elimination
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Simplify the CFG
   0.0036 (  0.0%)   0.0053 (  3.4%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Interleave memory accesses
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Aggressive Dead Code Elimination
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Aggressive Dead Code Elimination
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Aggressive Dead Code Elimination
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Aggressive Dead Code Elimination
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Simple constant propagation
   0.0084 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Natural Loop Information
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Memory Summary
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Aggressive Dead Code Elimination
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Aggressive Dead Code Elimination
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Collect complexity metrics for FE reflow
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Aggressive Dead Code Elimination
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Simplify the CFG
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Dominator Tree Construction
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Aggressive Dead Code Elimination
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Aggressive Dead Code Elimination
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Aggressive Dead Code Elimination
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Aggressive Dead Code Elimination
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Aggressive Dead Code Elimination
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Aggressive Dead Code Elimination
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Jump Threading
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Aggressive Dead Code Elimination
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Aggressive Dead Code Elimination
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Aggressive Dead Code Elimination
   0.0071 (  0.0%)   0.0006 (  0.4%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Aggressive Dead Code Elimination
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Dataflow Process Duplication
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Aggressive Dead Code Elimination
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Dominator Tree Construction
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Aggressive Dead Code Elimination
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Dominator Tree Construction
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Aggressive Dead Code Elimination
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Dominator Tree Construction
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Dominator Tree Construction
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Dominator Tree Construction
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Dominator Tree Construction
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Dominator Tree Construction
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Dominator Tree Construction
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Natural Loop Information
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Dominator Tree Construction
   0.0034 (  0.0%)   0.0039 (  2.5%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Lazy Value Information Analysis
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Dominator Tree Construction
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Dominator Tree Construction
   0.0054 (  0.0%)   0.0018 (  1.2%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Deduce function attributes
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Simplify the CFG
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Lower tasks into dataflow form
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Simplify the CFG
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Memory Summary
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Collect complexity metrics for FE reflow
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Divergence Analysis
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Dominator Tree Construction
   0.0063 (  0.0%)   0.0001 (  0.0%)   0.0064 (  0.0%)   0.0066 (  0.0%)  Automatic data reuse optimization
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Dominator Tree Construction
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Simplify the CFG
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Simplify the CFG
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Simplify the CFG
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Recursively inline barriers caller to kernel
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Simplify the CFG
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Simplify the CFG
